 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02512.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02513.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02514.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02515.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02516.java:59 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02517.java:59 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02518.java:59 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02519.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02520.java:101 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02521.java:99 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02522.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02560.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02561.java:88 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02562.java:88 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02563.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02564.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02565.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02566.java:91 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02567.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02568.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02569.java:85 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02570.java:89 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02573.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02573.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02574.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02574.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02575.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02576.java:113 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02577.java:117 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02610.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02611.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02612.java:84 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02613.java:81 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02614.java:126 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02615.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02616.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02617.java:127 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02618.java:123 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02619.java:121 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02620.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02621.java:120 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02665.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02666.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02667.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02668.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02669.java:62 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02670.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02670.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02671.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02671.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02672.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02672.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02673.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02673.java:102 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02674.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02675.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02676.java:90 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02677.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02678.java:94 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02697.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02698.java:69 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02699.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02713.java:61 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02714.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02715.java:100 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02716.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02717.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02718.java:98 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02719.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02720.java:97 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02721.java:97 (structural)
 "Poor Style: Non-final Public Static Field" => 3 Issues
     src/main/java/org/owasp/benchmark/helpers/DatabaseHelper.java:37 (structural)
     src/main/java/org/owasp/benchmark/helpers/DatabaseHelper.java:38 (structural)
     src/main/java/org/owasp/benchmark/helpers/DatabaseHelper.java:40 (structural)
 "Poor Style: Value Never Read" => 71 Issues
     src/main/java/org/owasp/benchmark/helpers/LDAPServer.java:322 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00018.java:59 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00027.java:52 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00043.java:54 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00111.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00112.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00113.java:78 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00114.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00115.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00202.java:79 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00203.java:63 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00204.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00205.java:68 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00206.java:79 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00440.java:59 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00441.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00518.java:59 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00519.java:63 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00605.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00606.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00682.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00773.java:65 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00774.java:74 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00851.java:82 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00939.java:73 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00940.java:64 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01096.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01097.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01098.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01220.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01221.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01222.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01313.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01314.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01315.java:53 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01393.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01394.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01395.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01396.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01474.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01475.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01476.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01477.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01560.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01629.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01630.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01631.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01733.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01819.java:54 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01820.java:54 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01887.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01888.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01889.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01890.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01891.java:72 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest01973.java:58 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02099.java:60 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02286.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02287.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02288.java:57 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02368.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02369.java:67 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02455.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02456.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02545.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02546.java:55 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02654.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02655.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02656.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02657.java:77 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02740.java:54 (structural)
 "Privacy Violation" => 2 Issues
     src/main/java/org/owasp/benchmark/helpers/HibernateUtil.java:311 (dataflow)
     src/main/java/org/owasp/benchmark/helpers/HibernateUtil.java:325 (dataflow)
 "Privacy Violation: Password" => 818 Issues
     src/main/webapp/cmdi-00/BenchmarkTest00407.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00408.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00412.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00497.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00498.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00659.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00739.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00740.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00814.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00815.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00816.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00823.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00824.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00825.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00826.html:27 (content)
     src/main/webapp/cmdi-00/BenchmarkTest00827.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest00897.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest00907.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest00908.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01269.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01288.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01289.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01353.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01363.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01364.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01516.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01517.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01526.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01527.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01531.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01532.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01601.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01606.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01607.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01672.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01673.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01674.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01685.html:27 (content)
     src/main/webapp/cmdi-01/BenchmarkTest01686.html:27 (content)
